Program creation...
Emitting result...
Compiling diagnostics...
type 1276 32768 SVGPathSegLinetoHorizontalRel C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:620758,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:620850 : SVGPathSegLinetoHorizontalRel
type 1278 32768 SVGPathSegLinetoRel C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:620973,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:621070 : SVGPathSegLinetoRel
type 1280 32768 SVGPathSegLinetoVerticalAbs C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:621163,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:621253 : SVGPathSegLinetoVerticalAbs
type 1282 32768 SVGPathSegLinetoVerticalRel C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:621370,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:621460 : SVGPathSegLinetoVerticalRel
type 1284 32768 SVGPathSegList C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:621577,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:621991 : SVGPathSegList
type 1286 32768 SVGPathSegMovetoAbs C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:622069,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:622166 : SVGPathSegMovetoAbs
type 1288 32768 SVGPathSegMovetoRel C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:622259,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:622356 : SVGPathSegMovetoRel
type 1290 32768 SVGPatternElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:622449,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:623163 : SVGPatternElement
type 1292 32768 SVGPoint C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:623250,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:623367 : SVGPoint
type 1294 32768 SVGPointList C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:623427,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:623819 : SVGPointList
type 1296 32768 SVGPolygonElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:623891,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:624259 : SVGPolygonElement
type 1297 32768 SVGAnimatedPoints C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:738447 : SVGAnimatedPoints
type 1299 32768 SVGPolylineElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:624346,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:624716 : SVGPolylineElement
type 1301 32768 SVGPreserveAspectRatio C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:624806,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:625634 : SVGPreserveAspectRatio
type 1302 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:625658 : __type
type 1303 32768 SVGRadialGradientElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:626469,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:627011 : SVGRadialGradientElement
type 1305 32768 SVGRect C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:627119,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:627224 : SVGRect
type 1307 32768 SVGRectElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:627281,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:627845 : SVGRectElement
type 1309 32768 SVGSVGElementEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:627923 : SVGSVGElementEventMap
type 1310 32768 SVGSVGElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:628132,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:630763 : SVGSVGElement
type 1311 32768 SVGZoomAndPan C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:641061,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:641136 : SVGZoomAndPan
type 1314 32768 SVGScriptElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:630838,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:631212 : SVGScriptElement
type 1316 32768 SVGStopElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:631296,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:631671 : SVGStopElement
type 1318 32768 SVGStringList C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:631749,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:632122 : SVGStringList
type 1320 32768 SVGStyleElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:632197,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:632613 : SVGStyleElement
type 1322 32768 SVGSwitchElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:632694,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:633041 : SVGSwitchElement
type 1324 32768 SVGSymbolElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:633125,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:633481 : SVGSymbolElement
type 1326 32768 SVGTSpanElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:633565,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:633917 : SVGTSpanElement
type 1327 32768 SVGTextPositioningElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:636890,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:637460 : SVGTextPositioningElement
type 1328 32768 SVGTextContentElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:633998,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:635036 : SVGTextContentElement
type 1331 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:635059 : __type
type 1332 32768 SVGTextElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:635273,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:635623 : SVGTextElement
type 1334 32768 SVGTextPathElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:635701,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:636504 : SVGTextPathElement
type 1335 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:636524 : __type
type 1336 32768 SVGTitleElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:637571,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:637908 : SVGTitleElement
type 1338 32768 SVGTransform C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:637989,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:638681 : SVGTransform
type 1339 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:638695 : __type
type 1340 32768 SVGTransformList C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:639055,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:639591 : SVGTransformList
type 1342 32768 SVGUseElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:639892,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:640501 : SVGUseElement
type 1344 32768 SVGViewElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:640576,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:640983 : SVGViewElement
type 1313 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:641151 : __type
type 1346 32768 SVGZoomEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:641290,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:641531 : SVGZoomEvent
type 1348 32768 ScopedCredential C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:641603,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:641705 : ScopedCredential
type 1350 32768 ScopedCredentialInfo C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:641789,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:641916 : ScopedCredentialInfo
type 1352 32768 ScreenEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:642012 : ScreenEventMap
type 1353 32768 Screen C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:642076,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:643042 : Screen
type 1355 32768 ScriptNotifyEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:643096,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:643217 : ScriptNotifyEvent
type 1357 32768 ScriptProcessorNodeEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:643304 : ScriptProcessorNodeEventMap
type 1358 32768 ScriptProcessorNode C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:643389,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:643866 : ScriptProcessorNode
type 1360 32768 Selection C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:643959,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:644995 : Selection
type 1362 32768 ServiceWorkerEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:645058 : ServiceWorkerEventMap
type 1363 32768 AbstractWorkerEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:726391 : AbstractWorkerEventMap
type 1364 32768 ServiceWorker C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:645152,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:645686 : ServiceWorker
type 1365 32768 AbstractWorker C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:726454 : AbstractWorker
type 1367 32768 ServiceWorkerContainerEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:645761 : ServiceWorkerContainerEventMap
type 1368 32768 ServiceWorkerContainer C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:645880,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:646708 : ServiceWorkerContainer
type 1370 32768 ServiceWorkerMessageEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:646810,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:647064 : ServiceWorkerMessageEvent
type 1372 32768 ServiceWorkerRegistrationEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:647234 : ServiceWorkerRegistrationEventMap
type 1373 32768 ServiceWorkerRegistration C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:647309,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:648213 : ServiceWorkerRegistration
type 1375 32768 SourceBuffer C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:648324,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:648829 : SourceBuffer
type 1377 32768 SourceBufferList C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:648901,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:649069 : SourceBufferList
type 1379 32768 SpeechSynthesisEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:649153 : SpeechSynthesisEventMap
type 1380 32768 SpeechSynthesis C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:649220,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:649879 : SpeechSynthesis
type 1382 32768 SpeechSynthesisEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:649960,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:650173 : SpeechSynthesisEvent
type 1384 32768 SpeechSynthesisUtteranceEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:650323 : SpeechSynthesisUtteranceEventMap
type 1385 32768 SpeechSynthesisUtterance C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:650512,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:651478 : SpeechSynthesisUtterance
type 1387 32768 SpeechSynthesisVoice C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:651599,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:651800 : SpeechSynthesisVoice
type 1389 32768 StereoPannerNode C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:651896,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:651989 : StereoPannerNode
type 1391 32768 Storage C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:652073,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:652371 : Storage
type 1393 32768 StorageEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:652428,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:652600 : StorageEvent
type 1395 32768 StyleMedia C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:652719,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:652831 : StyleMedia
type 1397 32768 StyleSheetList C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:653211,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:653354 : StyleSheetList
type 1399 32768 StyleSheetPageList C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:653432,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:653580 : StyleSheetPageList
type 1401 32768 SubtleCrypto C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:653670,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:656699 : SubtleCrypto
type 1403 32768 SyncManager C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:656771,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:656873 : SyncManager
type 1405 32768 TextEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:657165,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:657934 : TextEvent
type 1406 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:657945 : __type
type 1407 32768 TextMetrics C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:658462,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:658530 : TextMetrics
type 1409 32768 TextTrackEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:658599 : TextTrackEventMap
type 1410 32768 TextTrack C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:658695,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:659721 : TextTrack
type 1411 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:659732 : __type
type 1412 32768 TextTrackCueEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:659988 : TextTrackCueEventMap
type 1413 32768 TextTrackCueList C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:660797,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:660987 : TextTrackCueList
type 1415 32768 TextTrackListEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:661071 : TextTrackListEventMap
type 1416 32768 TextTrackList C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:661136,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:661644 : TextTrackList
type 1418 32768 TimeRanges C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:661719,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:661853 : TimeRanges
type 1420 32768 Touch C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:661919,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:662196 : Touch
type 1422 32768 TouchEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:662247,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:662627 : TouchEvent
type 1424 32768 TouchList C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:662693,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:662827 : TouchList
type 1426 32768 TrackEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:662890,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:663007 : TrackEvent
type 1428 32768 TransitionEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:663120,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:663391 : TransitionEvent
type 1430 32768 TreeWalker C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:663524,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:663896 : TreeWalker
type 1432 32768 URL C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:664292,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:664623 : URL
type 1433 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:664628 : __type
type 1434 32768 UnviewableContentIdentifiedEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:664804,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:664933 : UnviewableContentIdentifiedEvent
type 1436 32768 ValidityState C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:665065,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:665456 : ValidityState
type 1438 32768 VideoPlaybackQuality C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:665531,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:665776 : VideoPlaybackQuality
type 1440 32768 VideoTrack C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:665872,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:666068 : VideoTrack
type 1442 32768 VideoTrackListEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:666134 : VideoTrackListEventMap
type 1443 32768 VideoTrackList C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:666252,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:666965 : VideoTrackList
type 1445 32768 WEBGL_compressed_texture_s3tc C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:667043,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:667308 : WEBGL_compressed_texture_s3tc
type 1446 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:667339 : __type
type 1447 32768 WEBGL_debug_renderer_info C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:667638,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:667782 : WEBGL_debug_renderer_info
type 1448 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:667809 : __type
type 1449 32768 WEBGL_depth_texture C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:667983,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:668077 : WEBGL_depth_texture
type 1450 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:668098 : __type
type 1451 32768 WaveShaperNode C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:668216,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:668333 : WaveShaperNode
type 1453 32768 WebAuthentication C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:668411,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:668746 : WebAuthentication
type 1455 32768 WebAuthnAssertion C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:668833,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:669042 : WebAuthnAssertion
type 1457 32768 WebGLActiveInfo C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:669129,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:669254 : WebGLActiveInfo
type 1459 32768 WebGLBuffer C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:669335,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:669395 : WebGLBuffer
type 1460 32768 WebGLObject C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:669850,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:669890 : WebGLObject
type 1463 32768 WebGLContextEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:669464,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:669560 : WebGLContextEvent
type 1465 32768 WebGLFramebuffer C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:669701,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:669766 : WebGLFramebuffer
type 1467 32768 WebGLProgram C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:669959,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:670020 : WebGLProgram
type 1469 32768 WebGLRenderbuffer C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:670092,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:670158 : WebGLRenderbuffer
type 1471 32768 WebGLRenderingContext C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:670245,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:691714 : WebGLRenderingContext
type 1472 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:691737 : __type
type 1473 32768 WebGLShader C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:702995,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:703055 : WebGLShader
type 1475 32768 WebGLShaderPrecisionFormat C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:703124,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:703273 : WebGLShaderPrecisionFormat
type 1477 32768 WebGLTexture C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:703387,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:703448 : WebGLTexture
type 1479 32768 WebGLUniformLocation C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:703520,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:703569 : WebGLUniformLocation
type 1481 32768 WebKitCSSMatrix C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:703665,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:704625 : WebKitCSSMatrix
type 1483 32768 WebKitDirectoryEntry C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:704719,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:704831 : WebKitDirectoryEntry
type 1484 32768 WebKitEntry C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:705176,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:705382 : WebKitEntry
type 1487 32768 WebKitDirectoryReader C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:704927,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:705077 : WebKitDirectoryReader
type 1489 32768 WebKitFileEntry C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:705451,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:705605 : WebKitFileEntry
type 1491 32768 WebKitFileSystem C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:705686,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:705799 : WebKitFileSystem
type 1493 32768 WebKitPoint C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:705883,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:705953 : WebKitPoint
type 1495 32768 WebSocketEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:706044 : WebSocketEventMap
type 1496 32768 WebSocket C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:706170,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:707086 : WebSocket
type 1497 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:707097 : __type
type 1498 32768 WheelEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:707310,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:708103 : WheelEvent
type 1499 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:708115 : __type
type 1500 32768 WindowEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:708328 : WindowEventMap
type 1501 32768 Window C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:710890,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:719789 : Window
